Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
Producto_045,045,Grano,2026-11-15,DelCampo,1.50,55
Producto_046,046,Endulzante,2026-11-16,DelCampo,1.60,56
Producto_047,047,Bebida,2026-11-17,Ciel,1.70,57
Producto_048,048,Snack,2026-11-18,Hershey,1.80,58
Producto_049,049,Lacteos,2026-11-19,Dannon,1.90,59
Producto_050,050,Panaderia,2026-11-20,Bimbo,1.00,10
Producto_051,051,Fruta,2026-11-21,Dole,1.10,11
Producto_052,052,Grano,2026-11-22,DelCampo,1.20,12
Producto_053,053,Endulzante,2026-11-23,DelCampo,1.30,13
Producto_054,054,Bebida,2026-11-24,Nescafe,1.40,14
Producto_055,055,Snack,2026-11-25,Oreo,1.50,15
Producto_056,056,Lacteos,2026-11-26,Local,1.60,16
Producto_057,057,Panaderia,2026-11-27,Bimbo,1.70,17
Producto_058,058,Fruta,2026-11-28,Dole,1.80,18
Producto_059,059,Grano,2026-11-29,DelCampo,1.90,19
Producto_060,060,Endulzante,2026-11-30,DelCampo,1.00,20
Producto_061,061,Bebida,2026-12-01,Lipton,1.10,21
Producto_062,062,Snack,2026-12-02,Hershey,1.20,22
Producto_063,063,Lacteos,2026-12-03,Nestle,1.30,23
Producto_064,064,Panaderia,2026-12-04,Bimbo,1.40,24
Producto_065,065,Fruta,2026-12-05,Dole,1.50,25
Producto_066,066,Grano,2026-12-06,DelCampo,1.60,26
Producto_067,067,Endulzante,2026-12-07,DelCampo,1.70,27
Producto_068,068,Bebida,2026-12-08,Ciel,1.80,28
Producto_069,069,Snack,2026-12-09,Oreo,1.90,29
Producto_070,070,Lacteos,2026-12-10,Dannon,1.00,30
Producto_071,071,Panaderia,2026-12-11,Bimbo,1.10,31
Producto_072,072,Fruta,2026-12-12,Dole,1.20,32
Producto_073,073,Grano,2026-12-13,DelCampo,1.30,33
Producto_074,074,Endulzante,2026-12-14,DelCampo,1.40,34
Producto_075,075,Bebida,2026-12-15,Nescafe,1.50,35
Producto_076,076,Snack,2026-12-16,Hershey,1.60,36
Producto_077,077,Lacteos,2026-12-17,Local,1.70,37
Producto_078,078,Panaderia,2026-12-18,Bimbo,1.80,38
Producto_079,079,Fruta,2026-12-19,Dole,1.90,39
Producto_080,080,Grano,2026-12-20,DelCampo,1.00,40
Producto_081,081,Endulzante,2026-12-21,DelCampo,1.10,41
Producto_082,082,Bebida,2026-12-22,Lipton,1.20,42
Producto_083,083,Snack,2026-12-23,Oreo,1.30,43
Producto_084,084,Lacteos,2026-12-24,Nestle,1.40,44
Producto_085,085,Panaderia,2026-12-25,Bimbo,1.50,45
Producto_086,086,Fruta,2026-12-26,Dole,1.60,46
Producto_087,087,Grano,2026-12-27,DelCampo,1.70,47
Producto_088,088,Endulzante,2026-12-28,DelCampo,1.80,48
Producto_089,089,Bebida,2026-12-29,Ciel,1.90,49
Producto_090,090,Snack,2026-12-30,Hershey,1.00,50
Producto_091,091,Lacteos,2026-12-31,Dannon,1.10,51
Producto_092,092,Panaderia,2027-01-01,Bimbo,1.20,52
Producto_093,093,Fruta,2027-01-02,Dole,1.30,53
Producto_094,094,Grano,2027-01-03,DelCampo,1.40,54
Producto_095,095,Endulzante,2027-01-04,DelCampo,1.50,55
Producto_096,096,Bebida,2027-01-05,Nescafe,1.60,56
Producto_097,097,Snack,2027-01-06,Oreo,1.70,57
Producto_098,098,Lacteos,2027-01-07,Local,1.80,58
Producto_099,099,Panaderia,2027-01-08,Bimbo,1.90,59
Producto_100,100,Fruta,2027-01-09,Dole,1.00,10
Producto_101,101,Grano,2027-01-10,DelCampo,1.10,11
Producto_102,102,Endulzante,2027-01-11,DelCampo,1.20,12
Producto_103,103,Bebida,2027-01-12,Lipton,1.30,13
Producto_104,104,Snack,2027-01-13,Hershey,1.40,14
Producto_105,105,Lacteos,2027-01-14,Nestle,1.50,15
Producto_106,106,Panaderia,2027-01-15,Bimbo,1.60,16
Producto_107,107,Fruta,2027-01-16,Dole,1.70,17
Producto_108,108,Grano,2027-01-17,DelCampo,1.80,18
Producto_109,109,Endulzante,2027-01-18,DelCampo,1.90,19
Producto_110,110,Bebida,2027-01-19,Ciel,1.00,20
Producto_111,111,Snack,2027-01-20,Oreo,1.10,21
Producto_112,112,Lacteos,2027-01-21,Dannon,1.20,22
Producto_113,113,Panaderia,2027-01-22,Bimbo,1.30,23
Producto_114,114,Fruta,2027-01-23,Dole,1.40,24
Producto_115,115,Grano,2027-01-24,DelCampo,1.50,25
Producto_116,116,Endulzante,2027-01-25,DelCampo,1.60,26
Producto_117,117,Bebida,2027-01-26,Nescafe,1.70,27
Producto_118,118,Snack,2027-01-27,Hershey,1.80,28
Producto_119,119,Lacteos,2027-01-28,Local,1.90,29
Producto_120,120,Panaderia,2026-10-01,Bimbo,1.00,30
Producto_121,121,Fruta,2026-10-02,Dole,1.10,31
Producto_122,122,Grano,2026-10-03,DelCampo,1.20,32
Producto_123,123,Endulzante,2026-10-04,DelCampo,1.30,33
Producto_124,124,Bebida,2026-10-05,Lipton,1.40,34
Producto_125,125,Snack,2026-10-06,Oreo,1.50,35
Producto_126,126,Lacteos,2026-10-07,Nestle,1.60,36
Producto_127,127,Panaderia,2026-10-08,Bimbo,1.70,37
Producto_128,128,Fruta,2026-10-09,Dole,1.80,38
Producto_129,129,Grano,2026-10-10,DelCampo,1.90,39
Producto_130,130,Endulzante,2026-10-11,DelCampo,1.00,40
Producto_131,131,Bebida,2026-10-12,Ciel,1.10,41
Producto_132,132,Snack,2026-10-13,Hershey,1.20,42
Producto_133,133,Lacteos,2026-10-14,Dannon,1.30,43
Producto_134,134,Panaderia,2026-10-15,Bimbo,1.40,44
Producto_135,135,Fruta,2026-10-16,Dole,1.50,45
Producto_136,136,Grano,2026-10-17,DelCampo,1.60,46
Producto_137,137,Endulzante,2026-10-18,DelCampo,1.70,47
Producto_138,138,Bebida,2026-10-19,Nescafe,1.80,48
Producto_139,139,Snack,2026-10-20,Oreo,1.90,49
Producto_140,140,Lacteos,2026-10-21,Local,1.00,50
Producto_141,141,Panaderia,2026-10-22,Bimbo,1.10,51
Producto_142,142,Fruta,2026-10-23,Dole,1.20,52
Producto_143,143,Grano,2026-10-24,DelCampo,1.30,53
Producto_144,144,Endulzante,2026-10-25,DelCampo,1.40,54
Producto_145,145,Bebida,2026-10-26,Lipton,1.50,55
Producto_146,146,Snack,2026-10-27,Hershey,1.60,56
Producto_147,147,Lacteos,2026-10-28,Nestle,1.70,57
Producto_148,148,Panaderia,2026-10-29,Bimbo,1.80,58
Producto_149,149,Fruta,2026-10-30,Dole,1.90,59
Producto_150,150,Grano,2026-10-31,DelCampo,1.00,10
Producto_151,151,Endulzante,2026-11-01,DelCampo,1.10,11
Producto_152,152,Bebida,2026-11-02,Ciel,1.20,12
Producto_153,153,Snack,2026-11-03,Oreo,1.30,13
Producto_154,154,Lacteos,2026-11-04,Dannon,1.40,14
Producto_155,155,Panaderia,2026-11-05,Bimbo,1.50,15
Producto_156,156,Fruta,2026-11-06,Dole,1.60,16
Producto_157,157,Grano,2026-11-07,DelCampo,1.70,17
Producto_158,158,Endulzante,2026-11-08,DelCampo,1.80,18
Producto_159,159,Bebida,2026-11-09,Nescafe,1.90,19
Producto_160,160,Snack,2026-11-10,Hershey,1.00,20
Producto_161,161,Lacteos,2026-11-11,Local,1.10,21
Producto_162,162,Panaderia,2026-11-12,Bimbo,1.20,22
Producto_163,163,Fruta,2026-11-13,Dole,1.30,23
Producto_164,164,Grano,2026-11-14,DelCampo,1.40,24
Producto_165,165,Endulzante,2026-11-15,DelCampo,1.50,25
Producto_166,166,Bebida,2026-11-16,Lipton,1.60,26
Producto_167,167,Snack,2026-11-17,Oreo,1.70,27
Producto_168,168,Lacteos,2026-11-18,Nestle,1.80,28
Producto_169,169,Panaderia,2026-11-19,Bimbo,1.90,29
Producto_170,170,Fruta,2026-11-20,Dole,1.00,30
Producto_171,171,Grano,2026-11-21,DelCampo,1.10,31
Producto_172,172,Endulzante,2026-11-22,DelCampo,1.20,32
Producto_173,173,Bebida,2026-11-23,Ciel,1.30,33
Producto_174,174,Snack,2026-11-24,Hershey,1.40,34
Producto_175,175,Lacteos,2026-11-25,Dannon,1.50,35
Producto_176,176,Panaderia,2026-11-26,Bimbo,1.60,36
Producto_177,177,Fruta,2026-11-27,Dole,1.70,37
Producto_178,178,Grano,2026-11-28,DelCampo,1.80,38
Producto_179,179,Endulzante,2026-11-29,DelCampo,1.90,39
Producto_180,180,Bebida,2026-11-30,Nescafe,1.00,40
Producto_181,181,Snack,2026-12-01,Oreo,1.10,41
Producto_182,182,Lacteos,2026-12-02,Local,1.20,42
Producto_183,183,Panaderia,2026-12-03,Bimbo,1.30,43
Producto_184,184,Fruta,2026-12-04,Dole,1.40,44
Producto_185,185,Grano,2026-12-05,DelCampo,1.50,45
Producto_186,186,Endulzante,2026-12-06,DelCampo,1.60,46
Producto_187,187,Bebida,2026-12-07,Lipton,1.70,47
Producto_188,188,Snack,2026-12-08,Hershey,1.80,48
Producto_189,189,Lacteos,2026-12-09,Nestle,1.90,49
Producto_190,190,Panaderia,2026-12-10,Bimbo,1.00,50
Producto_191,191,Fruta,2026-12-11,Dole,1.10,51
Producto_192,192,Grano,2026-12-12,DelCampo,1.20,52
Producto_193,193,Endulzante,2026-12-13,DelCampo,1.30,53
Producto_194,194,Bebida,2026-12-14,Ciel,1.40,54
Producto_195,195,Snack,2026-12-15,Oreo,1.50,55
Producto_196,196,Lacteos,2026-12-16,Dannon,1.60,56
Producto_197,197,Panaderia,2026-12-17,Bimbo,1.70,57
Producto_198,198,Fruta,2026-12-18,Dole,1.80,58
Producto_199,199,Grano,2026-12-19,DelCampo,1.90,59
Producto_200,200,Endulzante,2026-12-20,DelCampo,1.00,10
Producto_201,201,Bebida,2026-12-21,Nescafe,1.10,11
Producto_202,202,Snack,2026-12-22,Hershey,1.20,12
Producto_203,203,Lacteos,2026-12-23,Local,1.30,13
Producto_204,204,Panaderia,2026-12-24,Bimbo,1.40,14
Producto_205,205,Fruta,2026-12-25,Dole,1.50,15
Producto_206,206,Grano,2026-12-26,DelCampo,1.60,16
Producto_207,207,Endulzante,2026-12-27,DelCampo,1.70,17
Producto_208,208,Bebida,2026-12-28,Lipton,1.80,18
Producto_209,209,Snack,2026-12-29,Oreo,1.90,19
Producto_210,210,Lacteos,2026-12-30,Nestle,1.00,20
Producto_211,211,Panaderia,2026-12-31,Bimbo,1.10,21
Producto_212,212,Fruta,2027-01-01,Dole,1.20,22
Producto_213,213,Grano,2027-01-02,DelCampo,1.30,23
Producto_214,214,Endulzante,2027-01-03,DelCampo,1.40,24
Producto_215,215,Bebida,2027-01-04,Ciel,1.50,25
Producto_216,216,Snack,2027-01-05,Hershey,1.60,26
Producto_217,217,Lacteos,2027-01-06,Dannon,1.70,27
Producto_218,218,Panaderia,2027-01-07,Bimbo,1.80,28
Producto_219,219,Fruta,2027-01-08,Dole,1.90,29
Producto_220,220,Grano,2027-01-09,DelCampo,1.00,30
Producto_221,221,Endulzante,2027-01-10,DelCampo,1.10,31
Producto_222,222,Bebida,2027-01-11,Nescafe,1.20,32
Producto_223,223,Snack,2027-01-12,Oreo,1.30,33
Producto_224,224,Lacteos,2027-01-13,Local,1.40,34
Producto_225,225,Panaderia,2027-01-14,Bimbo,1.50,35
Producto_226,226,Fruta,2027-01-15,Dole,1.60,36
Producto_227,227,Grano,2027-01-16,DelCampo,1.70,37
Producto_228,228,Endulzante,2027-01-17,DelCampo,1.80,38
Producto_229,229,Bebida,2027-01-18,Lipton,1.90,39
Producto_230,230,Snack,2027-01-19,Hershey,1.00,40
Producto_231,231,Lacteos,2027-01-20,Nestle,1.10,41
Producto_232,232,Panaderia,2027-01-21,Bimbo,1.20,42
Producto_233,233,Fruta,2027-01-22,Dole,1.30,43
Producto_234,234,Grano,2027-01-23,DelCampo,1.40,44
Producto_235,235,Endulzante,2027-01-24,DelCampo,1.50,45
Producto_236,236,Bebida,2027-01-25,Ciel,1.60,46
Producto_237,237,Snack,2027-01-26,Oreo,1.70,47
Producto_238,238,Lacteos,2027-01-27,Dannon,1.80,48
Producto_239,239,Panaderia,2027-01-28,Bimbo,1.90,49
Producto_240,240,Fruta,2026-10-01,Dole,1.00,50
Producto_241,241,Grano,2026-10-02,DelCampo,1.10,51
Producto_242,242,Endulzante,2026-10-03,DelCampo,1.20,52
Producto_243,243,Bebida,2026-10-04,Nescafe,1.30,53
Producto_244,244,Snack,2026-10-05,Hershey,1.40,54
Producto_245,245,Lacteos,2026-10-06,Local,1.50,55
Producto_246,246,Panaderia,2026-10-07,Bimbo,1.60,56
Producto_247,247,Fruta,2026-10-08,Dole,1.70,57
Producto_248,248,Grano,2026-10-09,DelCampo,1.80,58
Producto_249,249,Endulzante,2026-10-10,DelCampo,1.90,59
Producto_250,250,Bebida,2026-10-11,Lipton,1.00,10
Producto_251,251,Snack,2026-10-12,Oreo,1.10,11
Producto_252,252,Lacteos,2026-10-13,Nestle,1.20,12
Producto_253,253,Panaderia,2026-10-14,Bimbo,1.30,13
Producto_254,254,Fruta,2026-10-15,Dole,1.40,14
Producto_255,255,Grano,2026-10-16,DelCampo,1.50,15
Producto_256,256,Endulzante,2026-10-17,DelCampo,1.60,16
Producto_257,257,Bebida,2026-10-18,Ciel,1.70,17
Producto_258,258,Snack,2026-10-19,Hershey,1.80,18
Producto_259,259,Lacteos,2026-10-20,Dannon,1.90,19
Producto_260,260,Panaderia,2026-10-21,Bimbo,1.00,20
Producto_261,261,Fruta,2026-10-22,Dole,1.10,21
Producto_262,262,Grano,2026-10-23,DelCampo,1.20,22
Producto_263,263,Endulzante,2026-10-24,DelCampo,1.30,23
Producto_264,264,Bebida,2026-10-25,Nescafe,1.40,24
Producto_265,265,Snack,2026-10-26,Oreo,1.50,25
Producto_266,266,Lacteos,2026-10-27,Local,1.60,26
Producto_267,267,Panaderia,2026-10-28,Bimbo,1.70,27
Producto_268,268,Fruta,2026-10-29,Dole,1.80,28
Producto_269,269,Grano,2026-10-30,DelCampo,1.90,29
Producto_270,270,Endulzante,2026-10-31,DelCampo,1.00,30
Producto_271,271,Bebida,2026-11-01,Lipton,1.10,31
Producto_272,272,Snack,2026-11-02,Hershey,1.20,32
Producto_273,273,Lacteos,2026-11-03,Nestle,1.30,33
Producto_274,274,Panaderia,2026-11-04,Bimbo,1.40,34
Producto_275,275,Fruta,2026-11-05,Dole,1.50,35
Producto_276,276,Grano,2026-11-06,DelCampo,1.60,36
Producto_277,277,Endulzante,2026-11-07,DelCampo,1.70,37
Producto_278,278,Bebida,2026-11-08,Ciel,1.80,38
Producto_279,279,Snack,2026-11-09,Oreo,1.90,39
Producto_280,280,Lacteos,2026-11-10,Dannon,1.00,40
Producto_281,281,Panaderia,2026-11-11,Bimbo,1.10,41
Producto_282,282,Fruta,2026-11-12,Dole,1.20,42
Producto_283,283,Grano,2026-11-13,DelCampo,1.30,43
Producto_284,284,Endulzante,2026-11-14,DelCampo,1.40,44
Producto_285,285,Bebida,2026-11-15,Nescafe,1.50,45
Producto_286,286,Snack,2026-11-16,Hershey,1.60,46
Producto_287,287,Lacteos,2026-11-17,Local,1.70,47
Producto_288,288,Panaderia,2026-11-18,Bimbo,1.80,48
Producto_289,289,Fruta,2026-11-19,Dole,1.90,49
Producto_290,290,Grano,2026-11-20,DelCampo,1.00,50
Producto_291,291,Endulzante,2026-11-21,DelCampo,1.10,51
Producto_292,292,Bebida,2026-11-22,Lipton,1.20,52
Producto_293,293,Snack,2026-11-23,Oreo,1.30,53
Producto_294,294,Lacteos,2026-11-24,Nestle,1.40,54
Producto_295,295,Panaderia,2026-11-25,Bimbo,1.50,55
Producto_296,296,Fruta,2026-11-26,Dole,1.60,56
Producto_297,297,Grano,2026-11-27,DelCampo,1.70,57
Producto_298,298,Endulzante,2026-11-28,DelCampo,1.80,58
Producto_299,299,Bebida,2026-11-29,Ciel,1.90,59
Producto_300,300,Snack,2026-11-30,Hershey,1.00,10
Producto_301,301,Lacteos,2026-12-01,Dannon,1.10,11
Producto_302,302,Panaderia,2026-12-02,Bimbo,1.20,12
Producto_303,303,Fruta,2026-12-03,Dole,1.30,13
Producto_304,304,Grano,2026-12-04,DelCampo,1.40,14
Producto_305,305,Endulzante,2026-12-05,DelCampo,1.50,15
Producto_306,306,Bebida,2026-12-06,Nescafe,1.60,16
Producto_307,307,Snack,2026-12-07,Oreo,1.70,17
Producto_308,308,Lacteos,2026-12-08,Local,1.80,18
Producto_309,309,Panaderia,2026-12-09,Bimbo,1.90,19
Producto_310,310,Fruta,2026-12-10,Dole,1.00,20
Producto_311,311,Grano,2026-12-11,DelCampo,1.10,21
Producto_312,312,Endulzante,2026-12-12,DelCampo,1.20,22
Producto_313,313,Bebida,2026-12-13,Lipton,1.30,23
Producto_314,314,Snack,2026-12-14,Hershey,1.40,24
Producto_315,315,Lacteos,2026-12-15,Nestle,1.50,25
Producto_316,316,Panaderia,2026-12-16,Bimbo,1.60,26
Producto_317,317,Fruta,2026-12-17,Dole,1.70,27
Producto_318,318,Grano,2026-12-18,DelCampo,1.80,28
Producto_319,319,Endulzante,2026-12-19,DelCampo,1.90,29
Producto_320,320,Bebida,2026-12-20,Ciel,1.00,30
Producto_321,321,Snack,2026-12-21,Oreo,1.10,31
Producto_322,322,Lacteos,2026-12-22,Dannon,1.20,32
Producto_323,323,Panaderia,2026-12-23,Bimbo,1.30,33
Producto_324,324,Fruta,2026-12-24,Dole,1.40,34
Producto_325,325,Grano,2026-12-25,DelCampo,1.50,35
Producto_326,326,Endulzante,2026-12-26,DelCampo,1.60,36
Producto_327,327,Bebida,2026-12-27,Nescafe,1.70,37
Producto_328,328,Snack,2026-12-28,Hershey,1.80,38
Producto_329,329,Lacteos,2026-12-29,Local,1.90,39
Producto_330,330,Panaderia,2026-12-30,Bimbo,1.00,40
Producto_331,331,Fruta,2026-12-31,Dole,1.10,41
Producto_332,332,Grano,2027-01-01,DelCampo,1.20,42
Producto_333,333,Endulzante,2027-01-02,DelCampo,1.30,43
Producto_334,334,Bebida,2027-01-03,Lipton,1.40,44
Producto_335,335,Snack,2027-01-04,Oreo,1.50,45
Producto_336,336,Lacteos,2027-01-05,Nestle,1.60,46
Producto_337,337,Panaderia,2027-01-06,Bimbo,1.70,47
Producto_338,338,Fruta,2027-01-07,Dole,1.80,48
Producto_339,339,Grano,2027-01-08,DelCampo,1.90,49
Producto_340,340,Endulzante,2027-01-09,DelCampo,1.00,50
Producto_341,341,Bebida,2027-01-10,Ciel,1.10,51
Producto_342,342,Snack,2027-01-11,Hershey,1.20,52
Producto_343,343,Lacteos,2027-01-12,Dannon,1.30,53
Producto_344,344,Panaderia,2027-01-13,Bimbo,1.40,54
Producto_345,345,Fruta,2027-01-14,Dole,1.50,55
Producto_346,346,Grano,2027-01-15,DelCampo,1.60,56
Producto_347,347,Endulzante,2027-01-16,DelCampo,1.70,57
Producto_348,348,Bebida,2027-01-17,Nescafe,1.80,58
Producto_349,349,Snack,2027-01-18,Oreo,1.90,59
Producto_350,350,Lacteos,2027-01-19,Local,1.00,10
Producto_351,351,Panaderia,2027-01-20,Bimbo,1.10,11
Producto_352,352,Fruta,2027-01-21,Dole,1.20,12
Producto_353,353,Grano,2027-01-22,DelCampo,1.30,13
Producto_354,354,Endulzante,2027-01-23,DelCampo,1.40,14
Producto_355,355,Bebida,2027-01-24,Lipton,1.50,15
Producto_356,356,Snack,2027-01-25,Hershey,1.60,16
Producto_357,357,Lacteos,2027-01-26,Nestle,1.70,17
Producto_358,358,Panaderia,2027-01-27,Bimbo,1.80,18
Producto_359,359,Fruta,2027-01-28,Dole,1.90,19
Producto_360,360,Grano,2026-10-01,DelCampo,1.00,20
Producto_361,361,Endulzante,2026-10-02,DelCampo,1.10,21
Producto_362,362,Bebida,2026-10-03,Ciel,1.20,22
Producto_363,363,Snack,2026-10-04,Oreo,1.30,23
Producto_364,364,Lacteos,2026-10-05,Dannon,1.40,24
Producto_365,365,Panaderia,2026-10-06,Bimbo,1.50,25
Producto_366,366,Fruta,2026-10-07,Dole,1.60,26
Producto_367,367,Grano,2026-10-08,DelCampo,1.70,27
Producto_368,368,Endulzante,2026-10-09,DelCampo,1.80,28
Producto_369,369,Bebida,2026-10-10,Nescafe,1.90,29
Producto_370,370,Snack,2026-10-11,Hershey,1.00,30
Producto_371,371,Lacteos,2026-10-12,Local,1.10,31
Producto_372,372,Panaderia,2026-10-13,Bimbo,1.20,32
Producto_373,373,Fruta,2026-10-14,Dole,1.30,33
Producto_374,374,Grano,2026-10-15,DelCampo,1.40,34
Producto_375,375,Endulzante,2026-10-16,DelCampo,1.50,35
Producto_376,376,Bebida,2026-10-17,Lipton,1.60,36
Producto_377,377,Snack,2026-10-18,Oreo,1.70,37
Producto_378,378,Lacteos,2026-10-19,Nestle,1.80,38
Producto_379,379,Panaderia,2026-10-20,Bimbo,1.90,39
Producto_380,380,Fruta,2026-10-21,Dole,1.00,40
Producto_381,381,Grano,2026-10-22,DelCampo,1.10,41
Producto_382,382,Endulzante,2026-10-23,DelCampo,1.20,42
Producto_383,383,Bebida,2026-10-24,Ciel,1.30,43
Producto_384,384,Snack,2026-10-25,Hershey,1.40,44
Producto_385,385,Lacteos,2026-10-26,Dannon,1.50,45
Producto_386,386,Panaderia,2026-10-27,Bimbo,1.60,46
Producto_387,387,Fruta,2026-10-28,Dole,1.70,47
Producto_388,388,Grano,2026-10-29,DelCampo,1.80,48
Producto_389,389,Endulzante,2026-10-30,DelCampo,1.90,49
Producto_390,390,Bebida,2026-10-31,Nescafe,1.00,50
Producto_391,391,Snack,2026-11-01,Oreo,1.10,51
Producto_392,392,Lacteos,2026-11-02,Local,1.20,52
Producto_393,393,Panaderia,2026-11-03,Bimbo,1.30,53
Producto_394,394,Fruta,2026-11-04,Dole,1.40,54
Producto_395,395,Grano,2026-11-05,DelCampo,1.50,55
Producto_396,396,Endulzante,2026-11-06,DelCampo,1.60,56
Producto_397,397,Bebida,2026-11-07,Lipton,1.70,57
Producto_398,398,Snack,2026-11-08,Hershey,1.80,58
Producto_399,399,Lacteos,2026-11-09,Nestle,1.90,59
Producto_400,400,Panaderia,2026-11-10,Bimbo,1.00,10
Producto_401,401,Fruta,2026-11-11,Dole,1.10,11
Producto_402,402,Grano,2026-11-12,DelCampo,1.20,12
Producto_403,403,Endulzante,2026-11-13,DelCampo,1.30,13
Producto_404,404,Bebida,2026-11-14,Ciel,1.40,14
Producto_405,405,Snack,2026-11-15,Oreo,1.50,15
Producto_406,406,Lacteos,2026-11-16,Dannon,1.60,16
Producto_407,407,Panaderia,2026-11-17,Bimbo,1.70,17
Producto_408,408,Fruta,2026-11-18,Dole,1.80,18
Producto_409,409,Grano,2026-11-19,DelCampo,1.90,19
Producto_410,410,Endulzante,2026-11-20,DelCampo,1.00,20
Producto_411,411,Bebida,2026-11-21,Nescafe,1.10,21
Producto_412,412,Snack,2026-11-22,Hershey,1.20,22
Producto_413,413,Lacteos,2026-11-23,Local,1.30,23
Producto_414,414,Panaderia,2026-11-24,Bimbo,1.40,24
Producto_415,415,Fruta,2026-11-25,Dole,1.50,25
Producto_416,416,Grano,2026-11-26,DelCampo,1.60,26
Producto_417,417,Endulzante,2026-11-27,DelCampo,1.70,27
Producto_418,418,Bebida,2026-11-28,Lipton,1.80,28
Producto_419,419,Snack,2026-11-29,Oreo,1.90,29
Producto_420,420,Lacteos,2026-11-30,Nestle,1.00,30
Producto_421,421,Panaderia,2026-12-01,Bimbo,1.10,31
Producto_422,422,Fruta,2026-12-02,Dole,1.20,32
Producto_423,423,Grano,2026-12-03,DelCampo,1.30,33
Producto_424,424,Endulzante,2026-12-04,DelCampo,1.40,34
Producto_425,425,Bebida,2026-12-05,Ciel,1.50,35
Producto_426,426,Snack,2026-12-06,Hershey,1.60,36
Producto_427,427,Lacteos,2026-12-07,Dannon,1.70,37
Producto_428,428,Panaderia,2026-12-08,Bimbo,1.80,38
Producto_429,429,Fruta,2026-12-09,Dole,1.90,39
Producto_430,430,Grano,2026-12-10,DelCampo,1.00,40
Producto_431,431,Endulzante,2026-12-11,DelCampo,1.10,41
Producto_432,432,Bebida,2026-12-12,Nescafe,1.20,42
Producto_433,433,Snack,2026-12-13,Oreo,1.30,43
Producto_434,434,Lacteos,2026-12-14,Local,1.40,44
Producto_435,435,Panaderia,2026-12-15,Bimbo,1.50,45
Producto_436,436,Fruta,2026-12-16,Dole,1.60,46
Producto_437,437,Grano,2026-12-17,DelCampo,1.70,47
Producto_438,438,Endulzante,2026-12-18,DelCampo,1.80,48
Producto_439,439,Bebida,2026-12-19,Lipton,1.90,49
Producto_440,440,Snack,2026-12-20,Hershey,1.00,50
Producto_441,441,Lacteos,2026-12-21,Nestle,1.10,51
Producto_442,442,Panaderia,2026-12-22,Bimbo,1.20,52
Producto_443,443,Fruta,2026-12-23,Dole,1.30,53
